GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
          Pruning file 'drivers/usb/generic_hub.h'.
         Finished prerequisites of target file 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'drivers/usb/usbhub.c' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'drivers/usb/usbhub.c' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
         Prerequisite 'drivers/usb/generic_hub.h' is older than target 'build/drivers/usb/usbhub.libc.o'.
        No need to remake target 'build/drivers/usb/usbhub.libc.o'.
        Considering target file 'build/drivers/usb/uhci.libc.o'.
          Considering target file 'drivers/usb/uhci.c'.
           Looking for an implicit rule for 'drivers/usb/uhci.c'.
           No implicit rule found for 'drivers/usb/uhci.c'.
           Finished prerequisites of target file 'drivers/usb/uhci.c'.
          No need to remake target 'drivers/usb/uhci.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/uhci.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
          Pruning file 'drivers/usb/uhci.h'.
          Considering target file 'drivers/usb/uhci_private.h'.
           Looking for an implicit rule for 'drivers/usb/uhci_private.h'.
           No implicit rule found for 'drivers/usb/uhci_private.h'.
           Finished prerequisites of target file 'drivers/usb/uhci_private.h'.
          No need to remake target 'drivers/usb/uhci_private.h'.
         Finished prerequisites of target file 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'drivers/usb/uhci.c' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'drivers/usb/uhci.c' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'drivers/usb/uhci.h' is older than target 'build/drivers/usb/uhci.libc.o'.
         Prerequisite 'drivers/usb/uhci_private.h' is older than target 'build/drivers/usb/uhci.libc.o'.
        No need to remake target 'build/drivers/usb/uhci.libc.o'.
        Considering target file 'build/drivers/usb/uhci_rh.libc.o'.
          Considering target file 'drivers/usb/uhci_rh.c'.
           Looking for an implicit rule for 'drivers/usb/uhci_rh.c'.
           No implicit rule found for 'drivers/usb/uhci_rh.c'.
           Finished prerequisites of target file 'drivers/usb/uhci_rh.c'.
          No need to remake target 'drivers/usb/uhci_rh.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/uhci_rh.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'drivers/usb/uhci.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/pci/pci.h'.
          Pruning file 'drivers/usb/uhci_private.h'.
         Finished prerequisites of target file 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'drivers/usb/uhci_rh.c' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'drivers/usb/uhci_rh.c' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/uhci_rh.libc.o'.
